WDC_15382,MB_56185,False
WDC_15053,MB_36050,True
WDC_6516,MB_64400,False
WDC_13451,MB_12593,False
WDC_848,MB_482,False
WDC_44669,MB_67362,True
WDC_14822,MB_61596,False
WDC_805,MB_2366,False
WDC_43385,MB_25891,False
WDC_10940,MB_65058,True
WDC_806,MB_2368,False
WDC_19669,MB_69285,False
WDC_5340,MB_32790,True
WDC_495,MB_937,False
WDC_397,MB_1317,False
WDC_40867,MB_80353,True
WDC_24857,MB_45537,True
WDC_39969,MB_8599,False
WDC_893,MB_1822,False
WDC_569,MB_60313,False
WDC_6122,MB_36511,False
WDC_15501,MB_74400,True
WDC_920,MB_543,False
WDC_955,MB_1048,False
WDC_30455,MB_6843,True
WDC_22513,MB_36403,False
WDC_3135,MB_15840,True
WDC_20534,MB_62659,True
WDC_13815,MB_45265,False
WDC_40750,MB_57332,False
WDC_36729,MB_1192,False
WDC_13432,MB_76683,False
WDC_7596,MB_95,False
WDC_39107,MB_4296,False
WDC_42378,MB_16662,True
WDC_38088,MB_65170,True
WDC_138,MB_57805,False
WDC_43749,MB_57053,False
WDC_35471,MB_79234,False
WDC_38801,MB_2057,False
WDC_878,MB_1808,False
WDC_24146,MB_29199,False
WDC_627,MB_45,False
WDC_1115,MB_1182,False
WDC_35115,MB_63121,False
WDC_13135,MB_10314,True
WDC_2012,MB_1522,False
WDC_639,MB_2191,False
WDC_34982,MB_35733,True
WDC_41495,MB_9631,False
WDC_844,MB_486,False
WDC_8300,MB_35060,False
WDC_895,MB_1823,False
WDC_18551,MB_36654,False
WDC_39087,MB_54082,False
WDC_15603,MB_2887,True
WDC_40824,MB_11099,False
WDC_38810,MB_58667,False
WDC_879,MB_1807,False
WDC_41290,MB_36245,False
WDC_41496,MB_637,False
WDC_15118,MB_39366,False
WDC_31315,MB_60333,True
WDC_32628,MB_65083,True
WDC_26633,MB_14472,False
WDC_20973,MB_39281,False
WDC_15053,MB_36048,True
WDC_26261,MB_55080,False
WDC_984,MB_1918,False
WDC_28424,MB_69241,True
WDC_30102,MB_76030,False
WDC_44091,MB_21449,False
WDC_901,MB_2469,False
WDC_24595,MB_58762,True
WDC_936,MB_1027,False
WDC_609,MB_63121,False
WDC_15303,MB_40192,False
WDC_23484,MB_79179,False
WDC_21822,MB_61996,True
WDC_11820,MB_5869,False
WDC_23903,MB_75506,False
WDC_14588,MB_33343,True
WDC_16940,MB_19203,True
WDC_1781,MB_42778,False
WDC_137,MB_2523,False
WDC_41439,MB_39035,True
WDC_25010,MB_16662,True
WDC_24986,MB_36048,True
WDC_2652,MB_31549,True
WDC_40396,MB_36668,True
WDC_37709,MB_24919,True
WDC_165,MB_2550,False
WDC_8134,MB_58602,False
WDC_35527,MB_72059,True
WDC_1951,MB_77380,True
WDC_43631,MB_57838,False
WDC_25456,MB_9576,False
WDC_18386,MB_77526,False
WDC_32333,MB_77789,False
WDC_27006,MB_37749,False
WDC_36042,MB_29435,False
WDC_492,MB_1417,False
WDC_21535,MB_39765,False
WDC_30392,MB_29953,False
WDC_45180,MB_72525,False
WDC_6771,MB_9997,False
WDC_28120,MB_79711,True
WDC_809,MB_442,False
WDC_833,MB_2397,False
WDC_3562,MB_63812,True
WDC_14312,MB_11799,False
WDC_39602,MB_12398,True
WDC_565,MB_197,False
WDC_30467,MB_56540,False
WDC_40917,MB_25210,True
WDC_51,MB_44835,False
WDC_18957,MB_26274,True
WDC_3142,MB_50365,False
