MB_16948,spy_10276,TRUE
MB_25321,spy_2706,TRUE
MB_831,spy_2043,TRUE
MB_21220,spy_15027,TRUE
MB_4839,spy_10160,TRUE
MB_10785,spy_16713,TRUE
MB_55721,spy_9110,TRUE
MB_65859,spy_2473,TRUE
MB_33893,spy_3083,FALSE
MB_29412,spy_3228,TRUE
MB_18123,spy_13306,TRUE
MB_3819,spy_9725,TRUE
MB_30855,spy_1517,TRUE
MB_40274,spy_2868,TRUE
MB_19903,spy_18656,TRUE
MB_19900,spy_18656,TRUE
MB_38495,spy_2302,FALSE
MB_29894,spy_15909,FALSE
MB_30697,spy_6826,TRUE
MB_30696,spy_6826,FALSE
MB_38250,spy_17517,FALSE
MB_67032,spy_17517,FALSE
MB_14580,spy_324,FALSE
MB_26735,spy_1615,TRUE
MB_41113,spy_5188,TRUE
MB_23435,spy_19504,TRUE
MB_78829,spy_12932,TRUE
MB_21156,spy_15678,TRUE
MB_72033,spy_14491,FALSE
MB_15419,spy_12206,TRUE
MB_73935,spy_6265,TRUE
MB_27964,spy_8513,FALSE
MB_69407,spy_14648,TRUE
MB_63316,spy_15048,TRUE
MB_33917,spy_3479,FALSE
MB_49366,spy_6282,FALSE
MB_25390,spy_1891,TRUE
MB_69925,spy_6997,TRUE
MB_58096,spy_18050,TRUE
MB_405,spy_19548,TRUE
MB_23768,spy_11207,TRUE
MB_55201,spy_19165,TRUE
MB_26676,spy_9379,TRUE
MB_2605,spy_10765,FALSE
MB_34653,spy_13255,FALSE
MB_36022,spy_17478,TRUE
MB_57379,spy_7134,FALSE
MB_57379,spy_7130,TRUE
MB_14393,spy_14115,FALSE
MB_77681,spy_15536,TRUE
MB_36025,spy_17481,FALSE
MB_73003,spy_10824,TRUE
MB_17015,spy_13548,TRUE
MB_35330,spy_6132,TRUE
MB_37196,spy_2699,FALSE
MB_74006,spy_6937,FALSE
MB_45330,spy_4861,TRUE
MB_48813,spy_17123,TRUE
MB_20674,spy_17618,FALSE
MB_20677,spy_17618,FALSE
MB_20675,spy_17618,FALSE
MB_20673,spy_17618,FALSE
MB_62224,spy_12889,FALSE
MB_32858,spy_9218,TRUE
MB_62981,spy_16406,FALSE
MB_78862,spy_8925,TRUE
MB_72035,spy_14492,TRUE
MB_33658,spy_11902,FALSE
MB_32757,spy_9261,TRUE
MB_3004,spy_19277,FALSE
MB_5161,spy_2679,FALSE
MB_80249,spy_8862,FALSE
MB_71951,spy_13570,FALSE
MB_15486,spy_11697,FALSE
MB_22842,spy_15965,TRUE
MB_80076,spy_16452,FALSE
MB_10743,spy_9394,FALSE
MB_67090,spy_18602,FALSE
MB_1246,spy_234,TRUE
MB_11157,spy_7252,TRUE
MB_12671,spy_15381,TRUE
MB_48820,spy_17123,TRUE
MB_38777,spy_8342,FALSE
MB_28099,spy_13060,FALSE
MB_74909,spy_14043,FALSE
MB_13777,spy_7973,FALSE
MB_37096,spy_15804,TRUE
MB_63144,spy_5773,FALSE
MB_75394,spy_19012,TRUE
MB_63168,spy_1644,TRUE
MB_63177,spy_1644,TRUE
MB_23640,spy_5240,FALSE
MB_44008,spy_19582,FALSE
MB_61507,spy_1838,FALSE
MB_8884,spy_17321,TRUE
MB_63079,spy_19431,TRUE
MB_78788,spy_14070,FALSE
MB_8504,spy_16924,FALSE
MB_75308,spy_7494,TRUE
MB_79395,spy_2444,FALSE
MB_4835,spy_10160,FALSE
MB_53591,spy_3441,FALSE
MB_53590,spy_3442,FALSE
MB_6144,spy_13252,TRUE
MB_78827,spy_12935,TRUE
MB_494,spy_8494,TRUE
MB_54121,spy_18795,FALSE
MB_17067,spy_16945,FALSE
MB_75779,spy_15178,FALSE
MB_13303,spy_13585,TRUE
MB_13305,spy_13587,TRUE
MB_27951,spy_19776,TRUE
MB_57683,spy_7230,FALSE
MB_51454,spy_15514,FALSE
MB_511,spy_15799,FALSE
MB_40528,spy_9154,FALSE
MB_11609,spy_2583,FALSE
MB_16739,spy_19301,TRUE
MB_16740,spy_19301,TRUE
MB_54154,spy_6228,TRUE
MB_2709,spy_2696,TRUE
MB_58805,spy_14461,FALSE
MB_19624,spy_7803,FALSE
MB_9171,spy_1868,FALSE
MB_76118,spy_15694,FALSE
MB_76116,spy_15694,FALSE
MB_38830,spy_9859,TRUE
MB_23918,spy_11587,TRUE
MB_30272,spy_291,TRUE
MB_19426,spy_11891,TRUE
MB_85,spy_4510,TRUE
MB_86,spy_4510,FALSE
MB_77056,spy_18573,TRUE
MB_34060,spy_14300,TRUE
MB_73130,spy_11436,FALSE
MB_25385,spy_7989,FALSE
MB_9322,spy_1895,FALSE
MB_36605,spy_341,FALSE
MB_34367,spy_15222,FALSE
MB_61505,spy_1836,TRUE
MB_20453,spy_16365,TRUE
MB_44037,spy_15450,TRUE
MB_44031,spy_15450,TRUE
MB_66521,spy_639,TRUE
MB_78933,spy_151,FALSE
MB_44801,spy_10003,FALSE
MB_74711,spy_4539,FALSE
MB_342,spy_15720,FALSE
MB_37791,spy_11201,TRUE
MB_79248,spy_5892,TRUE
MB_66892,spy_13041,FALSE
MB_67699,spy_2333,FALSE
MB_75143,spy_2622,FALSE
MB_26653,spy_3449,FALSE
MB_38227,spy_2221,FALSE
MB_38608,spy_5577,TRUE
MB_28615,spy_10225,TRUE
MB_52733,spy_8719,TRUE
MB_33530,spy_13200,TRUE
MB_68639,spy_12002,TRUE
MB_73326,spy_543,FALSE
MB_74098,spy_5418,FALSE
MB_74904,spy_14047,TRUE
MB_7632,spy_18016,FALSE
MB_23641,spy_5245,TRUE
MB_21649,spy_4715,FALSE
MB_57378,spy_7128,TRUE
MB_38046,spy_16576,FALSE
MB_72794,spy_19915,FALSE
MB_74106,spy_5419,TRUE
MB_69426,spy_5927,FALSE
MB_69417,spy_5931,FALSE
MB_11775,spy_17585,FALSE
MB_34059,spy_14300,TRUE
MB_23717,spy_10892,TRUE
MB_23718,spy_10892,TRUE
MB_56054,spy_18929,TRUE
MB_44151,spy_18634,FALSE
MB_35590,spy_17421,FALSE
MB_16974,spy_1568,FALSE
MB_38987,spy_19295,TRUE
MB_75702,spy_5018,TRUE
MB_52828,spy_126,TRUE
MB_21069,spy_3110,TRUE
MB_14871,spy_13842,FALSE
MB_18004,spy_10035,FALSE
MB_25916,spy_13619,FALSE
MB_72789,spy_19915,FALSE
MB_45486,spy_4546,TRUE
MB_75311,spy_7497,TRUE
MB_58368,spy_770,TRUE
MB_75456,spy_11818,FALSE
MB_28498,spy_16812,FALSE
MB_15063,spy_3158,FALSE
MB_30220,spy_1315,TRUE
MB_36597,spy_343,TRUE
MB_15974,spy_442,TRUE
MB_53197,spy_1334,FALSE
MB_55084,spy_9314,FALSE
MB_52549,spy_5291,FALSE
MB_57384,spy_7125,FALSE
MB_47588,spy_1285,TRUE
MB_32098,spy_5696,TRUE
MB_74906,spy_14047,TRUE
MB_17132,spy_15815,TRUE
MB_33809,spy_8281,TRUE
MB_72513,spy_18962,TRUE
MB_44154,spy_18633,FALSE
MB_69048,spy_6042,FALSE
MB_29973,spy_14248,FALSE
MB_7617,spy_17052,FALSE
MB_29887,spy_15908,TRUE
MB_37643,spy_13153,TRUE
MB_32716,spy_100,TRUE
MB_75402,spy_19008,FALSE
MB_11772,spy_17584,FALSE
MB_16146,spy_7057,FALSE
MB_64678,spy_18897,FALSE
MB_3351,spy_1855,FALSE
MB_64762,spy_9597,TRUE
MB_23546,spy_1104,TRUE
MB_51549,spy_8035,FALSE
MB_79912,spy_4402,TRUE
MB_60797,spy_13032,FALSE
MB_19896,spy_18650,FALSE
MB_75697,spy_5021,TRUE
MB_18784,spy_2512,TRUE
MB_38606,spy_5579,TRUE
MB_44054,spy_12912,FALSE
MB_54124,spy_18795,FALSE
MB_54971,spy_10586,FALSE
MB_46587,spy_10095,TRUE
MB_73991,spy_1536,FALSE
MB_73987,spy_1536,FALSE
MB_51480,spy_18056,TRUE
MB_49767,spy_18202,FALSE
MB_49768,spy_18202,TRUE
MB_78688,spy_18103,FALSE
MB_33534,spy_13200,FALSE
MB_38670,spy_6502,TRUE
MB_45615,spy_3104,TRUE
MB_8070,spy_10517,FALSE
MB_31350,spy_2819,FALSE
MB_74902,spy_14047,TRUE
MB_73989,spy_1536,FALSE
MB_73988,spy_1536,FALSE
MB_47867,spy_16410,TRUE
MB_672,spy_7659,FALSE
MB_5020,spy_7571,FALSE
MB_64644,spy_13895,TRUE
MB_65999,spy_478,FALSE
MB_48769,spy_20088,FALSE
MB_73065,spy_9263,TRUE
MB_52367,spy_11134,FALSE
MB_12541,spy_1686,FALSE
MB_72159,spy_8976,FALSE
MB_26111,spy_2520,FALSE
MB_78236,spy_4922,FALSE
MB_27473,spy_18365,FALSE
MB_60355,spy_9421,FALSE
MB_3832,spy_152,FALSE
MB_37036,spy_2043,FALSE
MB_11219,spy_14729,FALSE
MB_17840,spy_98,FALSE
MB_26354,spy_16695,FALSE
MB_831,spy_8536,FALSE
MB_50757,spy_4099,FALSE
MB_60355,spy_9878,FALSE
MB_17915,spy_6752,FALSE
MB_25199,spy_17991,FALSE
MB_49956,spy_9437,FALSE
MB_18901,spy_8566,FALSE
MB_26600,spy_10059,FALSE
MB_62683,spy_9836,FALSE
MB_62765,spy_7402,FALSE
MB_48380,spy_7953,FALSE
MB_62763,spy_17985,FALSE
MB_17687,spy_16181,FALSE
MB_43101,spy_6555,FALSE
MB_57689,spy_8775,FALSE
MB_538,spy_10176,FALSE
MB_68849,spy_11544,FALSE
MB_48115,spy_19123,FALSE
MB_68028,spy_2597,FALSE
MB_79236,spy_17125,FALSE
MB_43849,spy_11870,FALSE
MB_251,spy_724,FALSE
MB_35261,spy_3693,FALSE
MB_69490,spy_17665,FALSE
MB_70777,spy_5791,FALSE
MB_68136,spy_3099,FALSE
MB_57292,spy_17105,FALSE
MB_5410,spy_410,FALSE
MB_73033,spy_2057,FALSE
MB_35848,spy_18737,FALSE
MB_147,spy_17185,FALSE
MB_9546,spy_9387,FALSE
MB_56098,spy_14127,FALSE
MB_77234,spy_7690,FALSE
MB_60767,spy_2442,FALSE
MB_14596,spy_19364,FALSE
MB_63683,spy_5402,FALSE
MB_57842,spy_16470,FALSE
MB_3118,spy_7132,FALSE
MB_11219,spy_1600,FALSE
MB_64116,spy_8809,FALSE
MB_3832,spy_17124,FALSE
MB_36667,spy_1237,FALSE
MB_43515,spy_13334,FALSE
MB_47300,spy_16373,FALSE
MB_21220,spy_15710,FALSE
MB_17840,spy_5447,FALSE
MB_23782,spy_10810,FALSE
MB_59166,spy_18239,FALSE
MB_34904,spy_401,FALSE
MB_17915,spy_2216,FALSE
MB_74880,spy_16536,FALSE
MB_51327,spy_8799,FALSE
MB_24790,spy_8151,FALSE
MB_40074,spy_11965,FALSE
MB_42541,spy_875,FALSE
MB_48115,spy_10383,FALSE
MB_9503,spy_10387,FALSE
MB_54706,spy_7014,FALSE
MB_4835,spy_14071,FALSE
MB_1724,spy_15431,FALSE
MB_23768,spy_8005,FALSE
MB_67721,spy_11061,FALSE
MB_3806,spy_2625,FALSE
MB_250,spy_1084,FALSE
MB_68618,spy_17399,FALSE
MB_34226,spy_18704,FALSE
MB_74821,spy_17331,FALSE
MB_45878,spy_2456,FALSE
MB_42335,spy_10057,FALSE
MB_54630,spy_2225,FALSE
MB_59531,spy_19998,FALSE
MB_33918,spy_19243,FALSE
MB_37105,spy_7540,FALSE
MB_51094,spy_4922,FALSE
MB_30266,spy_18234,FALSE
MB_70777,spy_7698,FALSE
MB_26925,spy_255,FALSE
MB_75943,spy_7452,FALSE
MB_79904,spy_7012,FALSE
MB_63476,spy_6671,FALSE
MB_53175,spy_4120,FALSE
MB_45873,spy_16861,FALSE
MB_25423,spy_14961,FALSE
MB_42341,spy_17253,FALSE
MB_17802,spy_4530,FALSE
MB_38556,spy_17677,FALSE
MB_68136,spy_16505,FALSE
MB_77896,spy_6565,FALSE
MB_38557,spy_13672,FALSE
MB_5590,spy_11032,FALSE
MB_71540,spy_19761,FALSE
MB_29455,spy_18849,FALSE
MB_62434,spy_9073,FALSE
MB_5410,spy_12211,FALSE
MB_1282,spy_8133,FALSE
MB_49228,spy_103,FALSE
MB_46835,spy_3356,FALSE
MB_5665,spy_3240,FALSE
MB_68136,spy_12058,FALSE
MB_57567,spy_19480,FALSE
MB_42618,spy_42,FALSE
MB_11947,spy_12606,FALSE
MB_29462,spy_12749,FALSE
MB_43349,spy_14565,FALSE
MB_24757,spy_17435,FALSE
MB_29788,spy_4775,FALSE
MB_40328,spy_12647,FALSE
MB_39561,spy_19575,FALSE
MB_66422,spy_17491,FALSE
MB_77234,spy_17489,FALSE
MB_29955,spy_18700,FALSE
MB_8109,spy_8418,FALSE
MB_59087,spy_8805,FALSE
MB_147,spy_3112,FALSE
MB_54084,spy_5102,FALSE
MB_77295,spy_6511,FALSE
MB_50601,spy_18603,FALSE
MB_12039,spy_6517,FALSE
MB_50121,spy_5577,FALSE
MB_54946,spy_5962,FALSE
MB_23283,spy_15994,FALSE
MB_77235,spy_8118,FALSE
MB_13764,spy_2677,FALSE
MB_26344,spy_8324,FALSE
MB_31138,spy_12545,FALSE
MB_48814,spy_14005,FALSE
MB_37752,spy_15749,FALSE
MB_20702,spy_18485,FALSE
MB_74175,spy_19662,FALSE
MB_39197,spy_11811,FALSE
MB_75208,spy_19318,FALSE
MB_30291,spy_10482,FALSE
MB_65917,spy_2530,FALSE
MB_32931,spy_17908,FALSE
MB_73380,spy_5343,FALSE
MB_25838,spy_74,FALSE
MB_44990,spy_9257,FALSE
MB_6595,spy_5440,FALSE
MB_66801,spy_19999,FALSE
MB_6549,spy_16223,FALSE
MB_67015,spy_18640,FALSE
MB_3758,spy_658,FALSE
MB_37093,spy_18746,FALSE
MB_65309,spy_2572,FALSE
MB_7503,spy_13361,FALSE
MB_6255,spy_6857,FALSE
MB_53680,spy_6859,FALSE
MB_30386,spy_6856,FALSE
MB_51483,spy_6164,FALSE
MB_41630,spy_915,FALSE
MB_60484,spy_9922,FALSE
MB_28922,spy_9921,FALSE
MB_32815,spy_6058,FALSE
MB_73974,spy_11444,FALSE
MB_22833,spy_12563,FALSE
MB_2940,spy_19950,FALSE
MB_10008,spy_4176,FALSE
MB_14622,spy_9717,FALSE
MB_42,spy_9028,FALSE
MB_27001,spy_16222,FALSE
MB_26015,spy_198,FALSE
MB_4894,spy_15529,FALSE
MB_44159,spy_16298,FALSE
MB_57752,spy_9507,FALSE
MB_71186,spy_9887,FALSE
MB_75222,spy_1035,FALSE
MB_21108,spy_10365,FALSE
MB_51153,spy_10367,FALSE
MB_43231,spy_10370,FALSE
MB_5479,spy_1038,FALSE
MB_18728,spy_11592,FALSE
MB_42439,spy_116,FALSE
MB_58990,spy_11614,FALSE
MB_12607,spy_11622,FALSE
MB_2043,spy_11624,FALSE
MB_55329,spy_11625,FALSE
MB_8410,spy_11631,FALSE
MB_37735,spy_1164,FALSE
MB_35138,spy_11647,FALSE
MB_145,spy_11649,FALSE
MB_1799,spy_11650,FALSE
MB_29572,spy_11655,FALSE
MB_78590,spy_11664,FALSE
MB_30128,spy_11665,FALSE
MB_9755,spy_12491,FALSE
MB_45070,spy_12495,FALSE
MB_4741,spy_12496,FALSE
MB_53525,spy_12503,FALSE
MB_2357,spy_1251,FALSE
MB_51900,spy_1345,FALSE
MB_1208,spy_13045,FALSE
MB_28217,spy_13452,FALSE
MB_26733,spy_13456,FALSE
MB_5544,spy_13467,FALSE
MB_22344,spy_13470,FALSE
MB_9119,spy_13471,FALSE
MB_5247,spy_15324,FALSE
MB_11553,spy_15332,FALSE
MB_58496,spy_15336,FALSE
MB_3138,spy_16118,FALSE
MB_9857,spy_18124,FALSE
MB_79243,spy_16124,FALSE
MB_80058,spy_16139,FALSE
MB_9074,spy_1614,FALSE
MB_76337,spy_19142,FALSE
MB_3183,spy_16142,FALSE
MB_24234,spy_1315,FALSE
MB_43365,spy_1615,FALSE
MB_30980,spy_16151,FALSE
MB_11327,spy_16166,FALSE
MB_38654,spy_16474,FALSE
MB_35501,spy_16483,FALSE
MB_61783,spy_16486,FALSE
MB_59711,spy_16488,FALSE
MB_5667,spy_16491,FALSE
MB_9718,spy_16494,FALSE
MB_15126,spy_16504,FALSE
MB_47881,spy_16509,FALSE
MB_1285,spy_16015,FALSE
MB_49074,spy_16515,FALSE
MB_43662,spy_16519,FALSE
MB_50,spy_16520,FALSE
MB_29423,spy_16525,FALSE
MB_7355,spy_16529,FALSE
MB_1950,spy_1653,FALSE
MB_44757,spy_1654,FALSE
MB_28967,spy_16544,FALSE
MB_63418,spy_16251,FALSE
MB_64523,spy_16551,FALSE
MB_47520,spy_16554,FALSE
MB_54888,spy_16556,FALSE
MB_64529,spy_16558,FALSE
MB_24323,spy_16566,FALSE
MB_30814,spy_16516,FALSE
MB_22441,spy_16576,FALSE
MB_16050,spy_1658,FALSE
MB_76388,spy_16582,FALSE
MB_64530,spy_16583,FALSE
MB_18597,spy_16584,FALSE
MB_12444,spy_16507,FALSE
MB_15942,spy_16587,FALSE
