WDC_21681,spy_12799,FALSE
WDC_21700,spy_6927,FALSE
WDC_21703,spy_19066,False
WDC_21732,spy_7909,True
WDC_21786,spy_15192,True
WDC_2179,spy_1563,FALSE
WDC_21840,spy_3975,False
WDC_2197,spy_5246,True
WDC_2197,spy_5250,True
WDC_22049,spy_13424,False
WDC_22122,spy_540,FALSE
WDC_22165,spy_7512,True
WDC_22249,spy_1749,False
WDC_22332,spy_9789,False
WDC_22561,spy_7868,True
WDC_23,spy_5301,FALSE
WDC_23128,spy_6644,False
WDC_23266,spy_11966,False
WDC_23297,spy_2590,False
WDC_2341,spy_14168,FALSE
WDC_23421,spy_7915,FALSE
WDC_23467,spy_18138,False
WDC_235,spy_6383,FALSE
WDC_23533,spy_17021,False
WDC_23549,spy_12330,True
WDC_238,spy_715,False
WDC_24075,spy_12794,FALSE
WDC_241,spy_732,FALSE
WDC_24155,spy_19607,FALSE
WDC_24170,spy_12089,True
WDC_24252,spy_2129,False
WDC_2438,spy_16544,FALSE
WDC_2440,spy_9567,False
WDC_24639,spy_19138,FALSE
WDC_24658,spy_5306,True
WDC_24684,spy_2329,False
WDC_2474,spy_17671,False
WDC_24776,spy_8191,False
WDC_24894,spy_2305,True
WDC_24953,spy_7,FALSE
WDC_25008,spy_6220,False
WDC_25039,spy_12471,False
WDC_252,spy_13556,True
WDC_25209,spy_9875,FALSE
WDC_25340,spy_16741,False
WDC_254,spy_7947,FALSE
WDC_25415,spy_4411,FALSE
WDC_25439,spy_497,False
WDC_25456,spy_18322,FALSE
WDC_25474,spy_636,False
WDC_255,spy_8076,FALSE
WDC_25588,spy_7261,FALSE
WDC_25752,spy_18272,True
WDC_258,spy_840,FALSE
WDC_25825,spy_11436,False
WDC_259,spy_7911,TRUE
WDC_25980,spy_5750,FALSE
WDC_25988,spy_13431,False
WDC_26044,spy_13915,FALSE
WDC_263,spy_8585,FALSE
WDC_26382,spy_12691,False
WDC_26593,spy_15819,False
WDC_26654,spy_10194,False
WDC_26803,spy_6964,FALSE
WDC_269,spy_8716,FALSE
WDC_26929,spy_14616,True
WDC_26938,spy_4515,True
WDC_26968,spy_9779,FALSE
WDC_270,spy_9298,FALSE
WDC_27031,spy_11301,True
WDC_27031,spy_11308,True
WDC_27128,spy_17679,FALSE
WDC_2721,spy_18166,FALSE
WDC_27554,spy_6168,False
WDC_27704,spy_4504,True
WDC_27753,spy_12538,False
WDC_27831,spy_2953,False
WDC_2789,spy_9581,FALSE
WDC_279,spy_2606,FALSE
WDC_28019,spy_3553,TRUE
WDC_28042,spy_18877,FALSE
WDC_28221,spy_19604,FALSE
WDC_28321,spy_13762,True
WDC_28472,spy_3886,False
WDC_28517,spy_6851,False
WDC_28590,spy_12659,True
WDC_28636,spy_19970,False
WDC_28791,spy_19461,False
WDC_28955,spy_16402,False
WDC_290,spy_9334,FALSE
WDC_29008,spy_14954,FALSE
WDC_29083,spy_18015,False
WDC_2932,spy_12330,True
WDC_294,spy_15315,FALSE
WDC_29410,spy_5497,TRUE
WDC_29954,spy_10444,False
WDC_30024,spy_15145,FALSE
WDC_30072,spy_3300,False
WDC_30144,spy_4436,FALSE
WDC_30169,spy_7420,False
WDC_30270,spy_11729,FALSE
WDC_30331,spy_8693,FALSE
WDC_30343,spy_10774,True
WDC_3037,spy_15047,False
WDC_30387,spy_1749,False
WDC_305,spy_9669,FALSE
WDC_30504,spy_7799,True
WDC_30522,spy_19206,TRUE
WDC_3097,spy_18956,FALSE
WDC_31061,spy_11885,False
WDC_31166,spy_8481,FALSE
WDC_31218,spy_17653,FALSE
WDC_31522,spy_16030,FALSE
WDC_31522,spy_16035,FALSE
WDC_32,spy_10969,FALSE
WDC_32114,spy_19492,FALSE
WDC_3235,spy_2501,FALSE
WDC_324,spy_12749,FALSE
WDC_3243,spy_2758,True
WDC_32487,spy_2747,True
WDC_32565,spy_19784,True
WDC_32570,spy_14497,False
WDC_32623,spy_7803,True
WDC_32641,spy_5049,True
WDC_32747,spy_14629,False
WDC_32811,spy_13425,False
WDC_3287,spy_12794,FALSE
WDC_32912,spy_19156,False
WDC_33,spy_11482,FALSE
WDC_33071,spy_4527,False
WDC_33148,spy_8007,False
WDC_33174,spy_14552,False
WDC_33463,spy_19504,False
WDC_33494,spy_8481,FALSE
WDC_33515,spy_5995,True
WDC_33597,spy_18902,False
WDC_33603,spy_2743,TRUE
WDC_3371,spy_2215,False
WDC_339,spy_11921,FALSE
WDC_33934,spy_19862,True
WDC_33954,spy_13224,FALSE
WDC_34002,spy_11847,FALSE
WDC_34065,spy_18494,False
WDC_34076,spy_12248,False
WDC_34171,spy_9022,False
WDC_34184,spy_15190,TRUE
WDC_34214,spy_11132,True
WDC_34221,spy_18286,FALSE
WDC_34433,spy_15484,False
WDC_34676,spy_6963,FALSE
WDC_3471,spy_6675,FALSE
WDC_348,spy_12881,FALSE
WDC_3480,spy_1015,False
WDC_34801,spy_13966,False
WDC_34919,spy_6580,False
WDC_34979,spy_3018,True
WDC_350,spy_13273,FALSE
WDC_35013,spy_7912,True
WDC_35084,spy_5307,FALSE
WDC_35205,spy_14203,False
WDC_35289,spy_10591,True
WDC_35327,spy_867,True
WDC_35334,spy_5307,FALSE
WDC_35389,spy_19723,FALSE
WDC_35588,spy_1727,False
WDC_35791,spy_12794,FALSE
WDC_35797,spy_1201,False
WDC_35823,spy_3832,False
WDC_35936,spy_14475,True
WDC_3611,spy_18896,False
WDC_36138,spy_108,True
WDC_36145,spy_6322,True
WDC_36156,spy_12330,True
WDC_36160,spy_9695,FALSE
WDC_36163,spy_8842,FALSE
WDC_36216,spy_16005,TRUE
WDC_36641,spy_17904,FALSE
WDC_36647,spy_11665,False
WDC_36856,spy_7139,False
WDC_36881,spy_7552,False
WDC_36929,spy_9521,FALSE
WDC_37010,spy_7386,False
WDC_3706,spy_17557,False
WDC_37065,spy_9293,FALSE
WDC_3708,spy_5995,True
WDC_371,spy_13282,FALSE
WDC_37150,spy_16045,False
WDC_37343,spy_7535,FALSE
WDC_37454,spy_19103,False
WDC_37472,spy_914,True
WDC_37517,spy_4446,False
WDC_37517,spy_8183,False
WDC_37522,spy_8835,False
WDC_37757,spy_3135,False
WDC_37836,spy_672,False
WDC_37957,spy_4506,True
WDC_37978,spy_19464,False
WDC_38,spy_13337,FALSE
WDC_38004,spy_14181,False
WDC_38245,spy_7788,False
WDC_38336,spy_495,False
WDC_3841,spy_7173,FALSE
WDC_38457,spy_1564,True
WDC_3846,spy_13544,False
WDC_385,spy_303,False
WDC_38516,spy_8292,False
WDC_38526,spy_1958,False
WDC_38592,spy_14945,False
WDC_38662,spy_13126,FALSE
WDC_38890,spy_15892,False
WDC_39,spy_15434,FALSE
WDC_39285,spy_6555,False
WDC_39311,spy_8774,FALSE
WDC_39318,spy_190,False
WDC_3953,spy_4515,True
WDC_39582,spy_9254,True
WDC_396,spy_13789,FALSE
WDC_39607,spy_19280,False
WDC_40055,spy_11809,False
WDC_40097,spy_3549,TRUE
WDC_40167,spy_4516,True
WDC_40226,spy_10293,True
WDC_40275,spy_9384,False
WDC_40285,spy_10051,FALSE
WDC_40285,spy_16353,FALSE
WDC_40443,spy_1119,False
WDC_40607,spy_1396,False
WDC_40607,spy_4624,False
WDC_40831,spy_3308,FALSE
WDC_41,spy_14166,FALSE
WDC_41080,spy_2868,False
WDC_411,spy_17241,FALSE
WDC_41203,spy_6286,True
WDC_414,spy_14182,FALSE
WDC_41761,spy_7016,False
WDC_41851,spy_1565,True
WDC_41940,spy_7868,True
WDC_421,spy_4202,FALSE
WDC_4212,spy_14475,True
WDC_422,spy_15135,FALSE
WDC_42324,spy_6851,FALSE
WDC_426,spy_14572,FALSE
WDC_42817,spy_4517,True
WDC_42875,spy_5929,True
WDC_429,spy_1524,FALSE
WDC_42930,spy_9803,False
WDC_43135,spy_8386,FALSE
WDC_43481,spy_2058,FALSE
WDC_4350,spy_13890,FALSE
WDC_436,spy_15370,FALSE
WDC_43634,spy_13548,FALSE
WDC_43798,spy_19151,FALSE
WDC_43798,spy_59439,FALSE
WDC_43817,spy_11847,FALSE
WDC_43941,spy_3037,FALSE
WDC_440,spy_16098,FALSE
WDC_44027,spy_869,True
WDC_441,spy_8811,FALSE
WDC_44103,spy_13032,True
WDC_4419,spy_10818,FALSE
WDC_44196,spy_1793,False
WDC_442,spy_6469,FALSE
WDC_4453,spy_6125,False
WDC_44556,spy_3567,False
WDC_44573,spy_6932,FALSE
WDC_446,spy_16315,FALSE
WDC_44637,spy_2758,True
WDC_44649,spy_19921,False
WDC_44692,spy_6306,False
WDC_44699,spy_10295,False
WDC_44722,spy_1715,False
WDC_448,spy_16655,FALSE
WDC_44979,spy_16236,False
WDC_45128,spy_2880,FALSE
WDC_45206,spy_5984,False
WDC_455,spy_1844,FALSE
WDC_457,spy_5649,FALSE
WDC_464,spy_19218,FALSE
WDC_466,spy_19236,FALSE
WDC_47,spy_19486,FALSE
WDC_471,spy_19673,FALSE
WDC_4718,spy_10484,False
WDC_4754,spy_8389,False
WDC_480,spy_19801,FALSE
WDC_5046,spy_18674,False
WDC_5074,spy_16953,False
WDC_5078,spy_3953,True
WDC_517,spy_1999,FALSE
WDC_521,spy_2418,FALSE
WDC_526,spy_4085,FALSE
WDC_5266,spy_5902,False
WDC_529,spy_4291,FALSE
WDC_532,spy_4436,FALSE
WDC_545,spy_450,FALSE
WDC_546,spy_4849,FALSE
WDC_546,spy_708,FALSE
WDC_54683,spy_12682,FALSE
WDC_547,spy_5737,FALSE
WDC_556,spy_6478,FALSE
WDC_558,spy_7074,FALSE
WDC_5643,spy_16619,False
WDC_568,spy_18136,FALSE
WDC_5707,spy_4902,FALSE
WDC_573,spy_14229,FALSE
WDC_576,spy_7527,FALSE
WDC_5776,spy_17978,True
WDC_58,spy_7124,FALSE
WDC_581,spy_7443,FALSE
WDC_582,spy_7827,FALSE
WDC_583,spy_8144,FALSE
WDC_584,spy_8392,FALSE
WDC_5945,spy_3325,False
WDC_597,spy_8985,FALSE
WDC_6028,spy_18278,TRUE
WDC_6052,spy_18048,False
WDC_613,spy_9630,FALSE
WDC_615,spy_14766,True
WDC_6177,spy_6888,False
WDC_618,spy_9702,FALSE
WDC_62,spy_10165,FALSE
WDC_6204,spy_7909,TRUE
WDC_6225,spy_13570,TRUE
WDC_626,spy_1043,FALSE
WDC_627,spy_15336,False
WDC_63,spy_10626,FALSE
WDC_639,spy_15335,FALSE
WDC_640,spy_11168,FALSE
WDC_6413,spy_19058,True
WDC_6496,spy_9832,False
WDC_653,spy_19186,FALSE
WDC_6540,spy_49,False
WDC_6661,spy_15048,False
WDC_67,spy_14550,FALSE
WDC_676,spy_11677,FALSE
WDC_6765,spy_9940,FALSE
WDC_6771,spy_8480,FALSE
WDC_682,spy_11708,FALSE
WDC_686,spy_11907,FALSE
WDC_6866,spy_11240,False
WDC_6866,spy_646,False
WDC_6884,spy_16713,False
WDC_6935,spy_17213,False
WDC_6952,spy_12932,FALSE
WDC_6961,spy_17422,True
WDC_70,spy_16997,False
WDC_7003,spy_13375,True
WDC_703,spy_12832,FALSE
WDC_705,spy_12941,FALSE
WDC_709,spy_14052,FALSE
WDC_71,spy_19291,FALSE
WDC_7152,spy_6214,True
WDC_7176,spy_1250,True
WDC_7179,spy_12802,FALSE
WDC_724,spy_14424,FALSE
WDC_73,spy_11948,FALSE
WDC_7336,spy_20014,FALSE
WDC_7428,spy_12815,False
WDC_74869,spy_15164,FALSE
WDC_750,spy_14568,FALSE
WDC_754,spy_15062,FALSE
WDC_773,spy_16065,FALSE
WDC_7754,spy_17880,FALSE
WDC_781,spy_1451,FALSE
WDC_7841,spy_15405,False
WDC_785,spy_15830,FALSE
WDC_785,spy_18278,TRUE
WDC_785,spy_18279,TRUE
WDC_7868,spy_5915,False
WDC_795,spy_11732,FALSE
WDC_796,spy_13164,FALSE
WDC_798,spy_16184,FALSE
WDC_802,spy_1088,FALSE
WDC_808,spy_15486,FALSE
WDC_8143,spy_6290,TRUE
WDC_8167,spy_3299,FALSE
WDC_8253,spy_15555,False
WDC_8285,spy_7872,True
WDC_8285,spy_7876,True
WDC_8293,spy_16026,FALSE
WDC_8293,spy_16035,FALSE
WDC_8294,spy_8409,False
WDC_830,spy_16858,FALSE
WDC_832,spy_1616,FALSE
WDC_838,spy_16905,FALSE
WDC_839,spy_18558,FALSE
WDC_84,spy_18941,FALSE
WDC_8447,spy_19577,False
WDC_862,spy_19185,FALSE
WDC_8678,spy_16678,False
WDC_8738,spy_7261,FALSE
WDC_882,spy_151,FALSE
WDC_891,spy_6337,FALSE
WDC_8931,spy_14615,False
WDC_8946,spy_17422,TRUE
WDC_899,spy_1942,FALSE
WDC_8999,spy_14228,True
WDC_90,spy_2226,FALSE
WDC_900,spy_17799,FALSE
WDC_903,spy_10673,FALSE
WDC_9046,spy_12794,FALSE
WDC_9047,spy_8811,FALSE
WDC_9075,spy_101,FALSE
WDC_908,spy_2721,FALSE
WDC_9102,spy_14766,True
WDC_913,spy_14951,FALSE
WDC_915,spy_2754,FALSE
WDC_92,spy_3051,FALSE
WDC_922,spy_3507,FALSE
WDC_9258,spy_10813,FALSE
WDC_9326,spy_2925,False
WDC_9347,spy_18392,False
WDC_936,spy_5576,FALSE
WDC_9401,spy_10135,False
WDC_945,spy_4797,FALSE
WDC_9470,spy_13572,True
WDC_9493,spy_5708,False
WDC_952,spy_5235,FALSE
WDC_957,spy_4292,FALSE
WDC_959,spy_17123,FALSE
WDC_969,spy_6645,FALSE
WDC_972,spy_6879,FALSE
WDC_9748,spy_14766,True
WDC_9762,spy_794,False
WDC_9781,spy_19058,True
WDC_9809,spy_2571,False
WDC_9859,spy_17421,TRUE
WDC_9900,spy_13126,FALSE
WDC_9942,spy_19280,False
WDC_9943,spy_2799,False
WDC_995,spy_4475,FALSE
WDC_997,spy_700,FALSE
WDC_9972,spy_8387,True
WDC_10226,spy_11704,FALSE
WDC_10226,spy_11847,FALSE
WDC_10226,spy_7261,FALSE
WDC_10368,spy_11704,FALSE
WDC_10368,spy_11847,FALSE
WDC_10368,spy_7261,FALSE
WDC_10368,spy_11704,FALSE
WDC_10368,spy_11847,FALSE
WDC_10368,spy_7261,FALSE
